epoch,selected_frac,func_repl_frac,zero_frac
0,0.7806,0.000000,0.0039
100,0.7834,0.000000,0.0040
200,0.7754,0.000000,0.0039
300,0.7809,0.000000,0.0039
400,0.7806,0.000000,0.0039
500,0.7795,0.000000,0.0040
600,0.7827,0.000000,0.0040
700,0.7827,0.000000,0.0040
800,0.7767,0.000000,0.0040
900,0.7784,0.000000,0.0040
1000,0.7770,0.000000,0.0039
1100,0.7782,0.000000,0.0039
1200,0.7820,0.000000,0.0039
1300,0.7783,0.000000,0.0039
1400,0.7837,0.000000,0.0039
1500,0.7788,0.000000,0.0040
1600,0.7836,0.000000,0.0040
1700,0.7770,0.000000,0.0039
1800,0.7822,0.000000,0.0040
1900,0.7795,0.000000,0.0039
2000,0.7793,0.000000,0.0040
2100,0.7816,0.000000,0.0040
2200,0.7823,0.000000,0.0040
2300,0.7816,0.000000,0.0040
2400,0.7755,0.000000,0.0040
2500,0.7770,0.000000,0.0040
2600,0.7792,0.000000,0.0040
2700,0.7782,0.000000,0.0039
2800,0.7793,0.000000,0.0039
2900,0.7781,0.000000,0.0039
3000,0.7811,0.000000,0.0039
3100,0.7821,0.000000,0.0039
3200,0.7803,0.000000,0.0039
3300,0.7799,0.000000,0.0039
3400,0.7804,0.000000,0.0039
3500,0.7759,0.000000,0.0039
3600,0.7833,0.000000,0.0039
3700,0.7821,0.000000,0.0038
3800,0.7855,0.000000,0.0038
3900,0.7803,0.000000,0.0038
4000,0.7775,0.000000,0.0038
4100,0.7773,0.000000,0.0038
4200,0.7773,0.000000,0.0038
4300,0.7819,0.000000,0.0038
4400,0.7794,0.000000,0.0038
4500,0.7776,0.000000,0.0038
4600,0.7776,0.000000,0.0038
4700,0.7753,0.000000,0.0038
4800,0.7755,0.000000,0.0038
4900,0.7822,0.000000,0.0038
5000,0.7719,0.000000,0.0038
5100,0.7849,0.000000,0.0038
5200,0.7766,0.000000,0.0037
5300,0.7811,0.000000,0.0037
5400,0.7760,0.000000,0.0037
5500,0.7793,0.000000,0.0038
5600,0.7784,0.000000,0.0038
5700,0.7826,0.000000,0.0038
5800,0.7721,0.000000,0.0039
5900,0.7795,0.000000,0.0039
6000,0.7847,0.000000,0.0039
6100,0.7788,0.000000,0.0039
6200,0.7769,0.000000,0.0039
6300,0.7753,0.000000,0.0039
6400,0.7809,0.000000,0.0039
6500,0.7745,0.000000,0.0039
6600,0.7826,0.000000,0.0038
6700,0.7828,0.000000,0.0038
6800,0.7776,0.000000,0.0039
6900,0.7836,0.000000,0.0038
7000,0.7762,0.000000,0.0038
7100,0.7781,0.000000,0.0038
7200,0.7823,0.000000,0.0038
7300,0.7776,0.000000,0.0038
7400,0.7784,0.000000,0.0038
7500,0.7769,0.000000,0.0038
7600,0.7791,0.000000,0.0038
7700,0.7800,0.000000,0.0038
7800,0.7799,0.000000,0.0038
7900,0.7776,0.000000,0.0038
8000,0.7788,0.000000,0.0038
8100,0.7786,0.000000,0.0038
8200,0.7777,0.000000,0.0038
8300,0.7805,0.000000,0.0038
8400,0.7756,0.000000,0.0038
8500,0.7759,0.000000,0.0038
8600,0.7822,0.000000,0.0038
8700,0.7831,0.000000,0.0038
8800,0.7798,0.000000,0.0038
8900,0.7786,0.000000,0.0038
9000,0.7745,0.000000,0.0038
9100,0.7731,0.000000,0.0038
9200,0.7743,0.000000,0.0037
